"inc","inc_decline","mort_to_inc","prop_inc_15","prev","prop_prev_pre","prev_ltbi","prev_to_notif","ari","prog_early","prog_cum","scenario","array","sample","round","array2","count"
266.73351149338,0.00705793494945939,0.178981782835192,0.109086058159964,261.249971564059,0.525459929848708,0.298059010194798,3.01218604889104,0.18323789845209,0.0512738388987691,0.0785440546188644,"No Intervention",1,1,6,1,1
171.982826300995,0,0.12502996360816,0.115508401379385,146.537224148695,0.574074451926034,0.236693925650703,3.7525871974869,0.0947779527748006,0.0512738388987691,0.0785440546188644,"ACF",1,1,6,1,1
49.5390079783159,0,0.150319814147172,0.126108775284943,44.9303674521741,0.552302175961353,0.809367294037418,3.32320623417076,0.0307821313970083,0.0512738388987691,0.0785440546188644,"ACF & TPT",1,1,6,1,1
226.377433750095,0.00483896417396312,0.1661970410384,0.0978152580380277,226.006141557749,0.567562609287833,0.272046715895469,3.28285880627746,0.159645623165954,0.0492567918903141,0.0761527331507511,"No Intervention",1,17,6,1,10
148.188151348934,0,0.115687236587112,0.102632229410236,129.297778559592,0.614716376311094,0.217060329165861,4.12304749463661,0.0840368049000802,0.0492567918903141,0.0761527331507511,"ACF",1,17,6,1,10
41.7579414286136,0,0.139747543348817,0.111382118406106,38.8481876337502,0.593190478848765,0.800616885003972,3.6399597892439,0.0267748211883027,0.0492567918903141,0.0761527331507511,"ACF & TPT",1,17,6,1,10
232.14306450918,0.00623325886025106,0.1470924995214,0.112598645203251,213.384716139505,0.580451526027046,0.274115343605698,3.03393676299415,0.15760100971145,0.0487911854098489,0.0735701057579631,"No Intervention",1,30,6,1,151
148.575869131635,0,0.103267160490332,0.118547166242937,120.16873272011,0.625301116826599,0.216194006138636,3.80355063192649,0.0817211953473159,0.0487911854098489,0.0735701057579631,"ACF",1,30,6,1,151
42.4345663226057,0,0.123917820654128,0.127843451069257,36.4043847098368,0.605271691578352,0.79964502132915,3.36262086369439,0.0261983493582507,0.0487911854098489,0.0735701057579631,"ACF & TPT",1,30,6,1,151
215.771924732435,0.00260660173689731,0.171563932698754,0.104912942165536,224.919043877808,0.563007381674558,0.254482854765828,3.24590216925762,0.164932102279594,0.0512061541657575,0.0785586769918745,"No Intervention",1,32,6,1,1
139.390270973105,0,0.117934036751009,0.110614078810066,125.887250296677,0.611712735561843,0.201888222369928,4.09236328696555,0.0847636573333698,0.0512061541657575,0.0785586769918745,"ACF",1,32,6,1,1
40.2095091225227,0,0.141784049931031,0.119875362930997,38.7057264180671,0.591026049943507,0.799711600140504,3.6287656552974,0.0275841231784893,0.0512061541657575,0.0785586769918745,"ACF & TPT",1,32,6,1,1
227.866714077426,0.00695578589795065,0.113511317122565,0.0957377661727897,203.878161966118,0.649513206531428,0.278485118263919,3.11822250323804,0.146879072877094,0.0490753949373665,0.0741775043079805,"No Intervention",1,36,6,1,14
148.120026380986,0,0.0796481539320854,0.100289148346748,117.92198521775,0.688789486716603,0.222274294731197,3.9550960582775,0.0779029006892898,0.0490753949373665,0.0741775043079805,"ACF",1,36,6,1,14
40.9980803573198,0,0.0955985715349858,0.108023793169866,34.5132488970433,0.671294206800082,0.797616156483598,3.48483074229237,0.0241583217403208,0.0490753949373665,0.0741775043079805,"ACF & TPT",1,36,6,1,14
238.364497989101,0.00601109092342222,0.155427578573288,0.11651249826751,220.110760624393,0.567277312911173,0.272581323815536,3.33411795315895,0.149944085591965,0.0500439803293177,0.0757750390510527,"No Intervention",1,54,6,1,14
151.363810470256,0,0.108463562298691,0.122222301731299,122.414984987176,0.614813706024631,0.214227574043896,4.1856816259606,0.0768549620767833,0.0500439803293177,0.0757750390510527,"ACF",1,54,6,1,14
43.0743282355215,0,0.130941702960805,0.13130892565324,37.0717567072063,0.592992890460855,0.796703867013587,3.69025972469564,0.0246376844583017,0.0500439803293177,0.0757750390510527,"ACF & TPT",1,54,6,1,14
248.407320310624,0.00664193811260327,0.147839721302054,0.116321481526106,239.185715083689,0.588817698143916,0.287236990045129,2.91438528550033,0.166922180559934,0.0514752191975044,0.0785059800806157,"No Intervention",1,7,7,1,2
162.096454321889,0,0.103596257818322,0.122475725827378,136.951551288995,0.632909662250092,0.230530470880148,3.65040575853124,0.0879475535150208,0.0514752191975044,0.0785059800806157,"ACF",1,7,7,1,2
46.1608551668693,0,0.124526529258524,0.132967193186697,41.3764698743061,0.613009892544887,0.805638909631079,3.22243415345474,0.0281592730033172,0.0514752191975044,0.0785059800806157,"ACF & TPT",1,7,7,1,2
211.57407315359,0.00604879592160412,0.150713410973682,0.110322677412064,204.695921905631,0.578518411255044,0.259559038563864,2.843243311279,0.140017298030921,0.0512538725684698,0.0787082609080545,"No Intervention",1,14,7,1,1
139.151500417094,0,0.105839265622922,0.114935199556852,118.360853312188,0.622935102767496,0.209628581673095,3.56042647729572,0.0743443047301858,0.0512538725684698,0.0787082609080545,"ACF",1,14,7,1,1
38.6008660608886,0,0.12760779241075,0.123760036821077,34.9294386803154,0.602378277275216,0.796354966478674,3.14205687099778,0.0232685702771562,0.0512538725684698,0.0787082609080545,"ACF & TPT",1,14,7,1,1
220.655337415826,0.00561418654321388,0.153508127711765,0.104138057120332,223.169852465168,0.591087360507817,0.271449270678162,2.73956993283491,0.153456346819402,0.050225100650862,0.0767731752626954,"No Intervention",1,15,7,1,13
143.528009329957,0,0.10752011066248,0.109240048643331,127.355471635964,0.633621062262853,0.217506626022247,3.4324529229128,0.0803107264106664,0.050225100650862,0.0767731752626954,"ACF",1,15,7,1,13
40.3176912731647,0,0.129101327689827,0.118120202281376,38.019177311984,0.614624861154788,0.800347976703704,3.03852608018841,0.0254268823694585,0.050225100650862,0.0767731752626954,"ACF & TPT",1,15,7,1,13
240.077457307077,0.00736152089756581,0.142340886233562,0.102109567397618,232.350191130322,0.604419430699048,0.285912592249607,3.0622266900244,0.160655820006816,0.050369432236009,0.0770479840613778,"No Intervention",1,17,7,1,1
157.098749374063,0,0.0997204238852045,0.107260725439338,133.817902826659,0.64763174770163,0.229483776949274,3.84818460608857,0.0851028010792877,0.050369432236009,0.0770479840613778,"ACF",1,17,7,1,1
44.1975905271298,0,0.120195180601018,0.116382359999926,39.9950995195261,0.627795955526151,0.803981375075402,3.39230390044516,0.0269732575460586,0.050369432236009,0.0770479840613778,"ACF & TPT",1,17,7,1,1
205.690822398306,0.0035566332300766,0.153601789503689,0.104630072145142,208.167916998894,0.594693515057499,0.253452171723932,3.05823879966805,0.144631050247947,0.05076975499047,0.0780330628087825,"No Intervention",1,18,7,1,1
135.335801123218,0,0.107243536838417,0.109211247380145,120.050434123587,0.638845513431142,0.203925415301802,3.84025143507873,0.0766060335812087,0.05076975499047,0.0780330628087825,"ACF",1,18,7,1,1
38.0869181744626,0,0.129280824562898,0.117680984907648,35.9863685825598,0.618833148141367,0.794988692533148,3.39371635207533,0.0243450161277689,0.05076975499047,0.0780330628087825,"ACF & TPT",1,18,7,1,1
220.307571943913,0.00758263697594319,0.138732425740195,0.122945461103025,200.147855725099,0.59249585410165,0.262664310250069,3.03065008498554,0.138226588549016,0.0517284686330939,0.0788703137316102,"No Intervention",1,28,7,1,3
144.006724197351,0,0.0973899253273415,0.128115847506117,115.326415901694,0.637111302290281,0.211741019424608,3.80648830052818,0.0732341880363425,0.0517284686330939,0.0788703137316102,"ACF",1,28,7,1,3
40.019205132503,0,0.117590003278843,0.137613555065851,34.0263451111678,0.616257676111284,0.796703626571018,3.3475721523028,0.0228970927711901,0.0517284686330939,0.0788703137316102,"ACF & TPT",1,28,7,1,3
235.076971018183,0.00482812037192204,0.157743111482869,0.0972385035789171,242.31985264728,0.590493278155305,0.285112258119942,3.09622797762883,0.163527504249265,0.0494441042571903,0.0757083351989942,"No Intervention",1,33,7,1,2
152.336677271241,0,0.110113237581478,0.102331651698113,137.363226282,0.634809788932512,0.227194276086109,3.88121526014775,0.0853159121432501,0.0494441042571903,0.0757083351989942,"ACF",1,33,7,1,2
43.4151326447549,0,0.132807908893032,0.110990131588595,41.7220279494302,0.614579137899923,0.802649669098678,3.4302247092954,0.0274822049125794,0.0494441042571903,0.0757083351989942,"ACF & TPT",1,33,7,1,2
227.6426264837,0.0076132979558664,0.139727414782204,0.116625591038339,210.330944387185,0.597023577881544,0.273928099556983,2.73572028009111,0.144538290440384,0.0505565877368782,0.0770631609086355,"No Intervention",1,39,7,1,1
149.808640264029,0,0.0990527975649852,0.121747426912727,122.500584503989,0.638661468481161,0.221082021581264,3.41620303764124,0.0773927337556916,0.0505565877368782,0.0770631609086355,"ACF",1,39,7,1,1
41.6749527315135,0,0.119081163962228,0.131158409849086,36.1253993259272,0.61919452941111,0.799114203479491,3.01280007568546,0.0242042507055924,0.0505565877368782,0.0770631609086355,"ACF & TPT",1,39,7,1,1
215.31088366225,0.00538796653488738,0.1413048063754,0.107752009945778,209.698305995927,0.610569770873687,0.261700009140174,3.09521243421021,0.144271826735088,0.0508331950051281,0.0777699410552885,"No Intervention",1,41,7,1,2
141.005793289489,0,0.0988275952613381,0.112555125626605,120.816159060198,0.653600535150365,0.210332679161658,3.89434646520592,0.0763576790853644,0.0508331950051281,0.0777699410552885,"ACF",1,41,7,1,2
39.4560552164443,0,0.119226396472326,0.121255932429185,35.9445772257046,0.633855514014553,0.79662497235405,3.43270700302916,0.0240861002192192,0.0508331950051281,0.0777699410552885,"ACF & TPT",1,41,7,1,2
245.607728656616,0.00701343817482569,0.147758127688025,0.112287964461604,235.748829029364,0.591658643893704,0.288067619712236,2.9507418750608,0.160687531559404,0.0510526867758745,0.0780519518946617,"No Intervention",1,59,7,1,1
160.648159298042,0,0.103684999136074,0.117885188504541,135.550535223175,0.635400900146933,0.231553315196942,3.69751084111838,0.0849932985742754,0.0510526867758745,0.0780519518946617,"ACF",1,59,7,1,1
45.3129553321072,0,0.124847120099013,0.12777747699035,40.5921942282067,0.615330322028015,0.804223609669746,3.26074897220692,0.0269893322165899,0.0510526867758745,0.0780519518946617,"ACF & TPT",1,59,7,1,1
236.107505828641,0.00554469698663695,0.155021321604428,0.0994066656195,237.903586524056,0.584977686426429,0.283800487384667,2.98958142525294,0.163750922498415,0.0502080368111611,0.0767670403230697,"No Intervention",1,74,7,1,1
153.653750876202,0,0.108573488399161,0.104625908545736,135.699539446742,0.629255110680771,0.226984390503145,3.74244423191545,0.0859695371399006,0.0502080368111611,0.0767670403230697,"ACF",1,74,7,1,1
43.7307073324876,0,0.130731178297665,0.113551314685252,41.1087197508663,0.609102162962274,0.803538958117966,3.30896559968942,0.0276119558037468,0.0502080368111611,0.0767670403230697,"ACF & TPT",1,74,7,1,1
242.767531644112,0.0100434463423644,0.14938728891147,0.124854155537553,218.693602206356,0.560283788479126,0.276850968484638,2.77414288351221,0.1505919243761,0.0524419820001324,0.0805473240204855,"No Intervention",1,75,7,1,1
160.90823128545,0,0.10574249861475,0.130380762726054,127.749079996746,0.605477675938564,0.224452712658963,3.45496522842928,0.0810238615614989,0.0524419820001324,0.0805473240204855,"ACF",1,75,7,1,1
44.74034731548,0,0.127488836924056,0.141059706860402,37.6954347270291,0.583985965122627,0.803300841504745,3.04161882681879,0.0253502572480787,0.0524419820001324,0.0805473240204855,"ACF & TPT",1,75,7,1,1
226.809512308519,0.00640850587393327,0.161255612869256,0.109555638653528,225.999786120368,0.567251132631092,0.272394666464539,2.80753939541454,0.156160436349278,0.0508205016505354,0.0782100530924254,"No Intervention",1,79,7,1,7
149.409258469604,0,0.113371855733302,0.114780991225027,130.487314194574,0.611975472161676,0.219581306489923,3.50110895753618,0.082932944905305,0.0508205016505354,0.0782100530924254,"ACF",1,79,7,1,7
42.0447488906283,0,0.136543950492172,0.124438221040781,39.0767275215608,0.591321695818927,0.802315773084654,3.09408397065312,0.0263437474956475,0.0508205016505354,0.0782100530924254,"ACF & TPT",1,79,7,1,7
226.514726075351,0.00565442070968225,0.141730681497776,0.105898295825142,224.489052177429,0.61408371945675,0.274182789134352,2.92890301212083,0.153716372477834,0.0504602577074471,0.0772026411886765,"No Intervention",1,80,7,1,2
148.159182395854,0,0.0991854997866738,0.111003379587681,129.117276313197,0.655836522515855,0.220143559771743,3.68121246203303,0.0811545110445972,0.0504602577074471,0.0772026411886765,"ACF",1,80,7,1,2
41.5778095318876,0,0.119350886379753,0.120051651278788,38.4840190351359,0.636950838626427,0.80044857425921,3.24971614558772,0.0256555234975062,0.0504602577074471,0.0772026411886765,"ACF & TPT",1,80,7,1,2
251.688094797986,0.00662877472856471,0.153218666630183,0.103907324919063,255.190890641694,0.592332370582135,0.296468365770628,2.80511735038725,0.174077559037471,0.0506137997903267,0.0776279705471573,"No Intervention",1,81,7,1,2
165.30359281885,0,0.107676757141684,0.109553182941085,147.046909054171,0.634906024070393,0.23849685147711,3.50306935089418,0.0923036344293305,0.0506137997903267,0.0776279705471573,"ACF",1,81,7,1,2
47.0477492059863,0,0.129433088636754,0.11948951470467,44.4683158996438,0.615505968551199,0.808139723865221,3.09704529744332,0.0296149051225353,0.0506137997903267,0.0776279705471573,"ACF & TPT",1,81,7,1,2
234.98021921889,0.00736191985478207,0.139424318792896,0.120563562266234,215.621162950352,0.604870335586214,0.275956528176017,2.88953388468183,0.147817545100102,0.0505311170968166,0.077022961339918,"No Intervention",1,90,7,1,4
154.347475805824,0,0.0985298662466546,0.125976473043166,125.24383631777,0.646742143051579,0.221964590812914,3.6166151929262,0.07896364363369,0.0505311170968166,0.077022961339918,"ACF",1,90,7,1,4
43.1023879492889,0,0.118552070455392,0.135771569598549,37.0607782897372,0.62721985623669,0.799473702850627,3.18554837234729,0.0247768375214708,0.0505311170968166,0.077022961339918,"ACF & TPT",1,90,7,1,4
236.218802771418,0.00692270633872538,0.138580417312636,0.110864248216736,225.807676455001,0.610410278488355,0.284241555567849,2.80617434931078,0.146695018572313,0.050344524551696,0.077034225782116,"No Intervention",1,3,8,1,7
156.385662383594,0,0.0984971985739777,0.115648901386551,132.348284057498,0.650897379584101,0.22998616572906,3.49622960477606,0.0791819524489929,0.050344524551696,0.077034225782116,"ACF",1,3,8,1,7
43.6554881803817,0,0.118770369702545,0.124728131073475,39.2403131591611,0.631374854805801,0.799879985267718,3.08005558051149,0.0249219979419762,0.050344524551696,0.077034225782116,"ACF & TPT",1,3,8,1,7
233.265189455037,0.00534734215765742,0.138196190552819,0.102544938453806,231.103735873879,0.618113949248793,0.28452183495257,2.86907986485399,0.151035383075883,0.0509795280253905,0.0781123645083745,"No Intervention",1,6,8,1,3
154.130634803563,0,0.0975025262896627,0.107205484356682,134.768597781922,0.658658188215513,0.230344381801011,3.58986891589311,0.0809922747848593,0.0509795280253905,0.0781123645083745,"ACF",1,6,8,1,3
43.1619623080729,0,0.117482005184196,0.115891324258055,40.1123604943744,0.639686686448808,0.800645660414145,3.16717255526011,0.0255873294320374,0.0509795280253905,0.0781123645083745,"ACF & TPT",1,6,8,1,3
231.09901574349,0.00835104756000105,0.145551623905914,0.110944312884111,219.113327425217,0.593312850961046,0.27650843492787,2.85560686612925,0.150826506633743,0.0505340843755928,0.0769990720450967,"No Intervention",1,9,8,1,1
150.416534224102,0,0.102334010790057,0.116232825076625,125.650618105388,0.636250149569996,0.221741489208052,3.57940467745213,0.0794452240296564,0.0505340843755928,0.0769990720450967,"ACF",1,9,8,1,1
42.0084291017472,0,0.123116258840344,0.125536867827127,37.2388692459128,0.616558673110338,0.801338928680801,3.15775080481607,0.0249647273867935,0.0505340843755928,0.0769990720450967,"ACF & TPT",1,9,8,1,1
207.875888191582,0.00574591128313595,0.137822749038069,0.106577961491157,203.920526970995,0.62613896583954,0.259499281106683,2.87611822999007,0.140226787957355,0.0500079945481625,0.0765478492420328,"No Intervention",1,10,8,1,2
136.775657487385,0,0.0968865031398074,0.111128622744026,118.437144852216,0.666081799232852,0.209171067158844,3.61231974484014,0.0746709113967457,0.0500079945481625,0.0765478492420328,"ACF",1,10,8,1,2
37.889609363861,0,0.116586173617561,0.119623553141304,34.8347428854626,0.647781923052956,0.795661334417022,3.18770545957781,0.0233018230016812,0.0500079945481625,0.0765478492420328,"ACF & TPT",1,10,8,1,2
223.72811213693,0.00397103924924203,0.140900597845196,0.105073718083611,228.715666772288,0.622371606157041,0.275026580565192,2.96299443125093,0.147699102755334,0.0501587219520109,0.0768895274701212,"No Intervention",1,14,8,1,15
147.132067867108,0,0.0991357023083102,0.109751434988916,132.319909607472,0.663068441018392,0.221496800661932,3.70566127974624,0.0786304014428636,0.0501587219520109,0.0768895274701212,"ACF",1,14,8,1,15
41.5175095727328,0,0.119693518993127,0.118327464462011,39.7645061062501,0.643903190391924,0.797291062817121,3.26918323249799,0.025079294972412,0.0501587219520109,0.0768895274701212,"ACF & TPT",1,14,8,1,15
220.600288719221,0.00233840254616025,0.145763317733363,0.105220130455524,233.128235967722,0.621642367189194,0.271323737496784,3.10084938989516,0.15335425342665,0.0494893510412543,0.0760091218536214,"No Intervention",1,15,8,1,26
144.983704586413,0,0.102072151082896,0.110126112329869,134.199972185806,0.663262181565678,0.217684150523197,3.87951993328195,0.0813224510642165,0.0494893510412543,0.0760091218536214,"ACF",1,15,8,1,26
41.5085049932884,0,0.123326056315349,0.118881775768178,40.982403744868,0.643861629690359,0.797063563413071,3.42550841345234,0.0263467473822352,0.0494893510412543,0.0760091218536214,"ACF & TPT",1,15,8,1,26
218.51920828429,0.00693988831356629,0.140184335160468,0.109569601715521,205.600441489466,0.60454024654943,0.264665827232221,2.91660234531523,0.137360286169384,0.050398998663022,0.077121383697504,"No Intervention",1,17,8,1,1
143.434408800588,0,0.098842745353146,0.11407877590586,119.289263288272,0.646638194400928,0.212923694008587,3.65721731743612,0.073200061036412,0.050398998663022,0.077121383697504,"ACF",1,17,8,1,1
39.5681845181279,0,0.119219131945177,0.122601019169023,34.951910622132,0.626831701893102,0.795141849543597,3.22101296091228,0.0227549692586774,0.050398998663022,0.077121383697504,"ACF & TPT",1,17,8,1,1
230.960976839659,0.00472259711114387,0.152642258557695,0.107982459387286,233.195511361163,0.589866792561999,0.278877106267951,2.98722778565541,0.164396990336753,0.049858176683523,0.0765502079171672,"No Intervention",1,19,8,1,1
151.886142533068,0,0.106971566022548,0.113507842057908,134.335965806402,0.634001170393109,0.224087409283806,3.7349925691626,0.0872302798219391,0.049858176683523,0.0765502079171672,"ACF",1,19,8,1,1
43.3748074842066,0,0.128882173370778,0.123265928599029,40.8226398997522,0.61377869296162,0.803405395407611,3.29935352356497,0.0281065497591612,0.049858176683523,0.0765502079171672,"ACF & TPT",1,19,8,1,1
233.380702182733,0.00606331290756135,0.156854408083437,0.10018235778845,243.971650541012,0.592163784481211,0.285911770898925,2.88121836656721,0.175128246211378,0.050496095371282,0.0776665297212598,"No Intervention",1,24,8,1,3
