"inc","inc_decline","mort_to_inc","prop_inc_15","prev","prop_prev_pre","prev_ltbi","prev_to_notif","ari","prog_early","prog_cum","scenario","array","sample","round","array2","count"
153.641539100796,0,0.109486532553538,0.105761751996816,140.369884572308,0.635638660508145,0.230775147170189,3.6085756585634,0.0926189836753305,0.050496095371282,0.0776665297212598,"ACF",1,24,8,1,3
43.7937658108409,0,0.131626508220915,0.115619518378443,42.5572871109655,0.616246765740684,0.808572166537214,3.19322898432997,0.0297810366069467,0.050496095371282,0.0776665297212598,"ACF & TPT",1,24,8,1,3
237.296012826942,0.0063520692241168,0.143461720641734,0.10311442305266,233.817458272031,0.605217981982928,0.286055389545363,2.9972962110537,0.161368971098922,0.0508365724189006,0.0779938315514968,"No Intervention",1,27,8,1,2
156.426319892772,0,0.100583592734992,0.108250396651046,135.56162468276,0.648062113717049,0.231008970233601,3.76097073839574,0.0860504516399947,0.0508365724189006,0.0779938315514968,"ACF",1,27,8,1,2
44.0605978735687,0,0.121202908154977,0.117586260347949,40.5761059528534,0.628391419680024,0.804521569050003,3.3172769421896,0.0273213170408205,0.0508365724189006,0.0779938315514968,"ACF & TPT",1,27,8,1,2
245.824180589465,0.00631990796518533,0.161769895010146,0.110941371369463,247.405579341495,0.567873892565434,0.289828420065775,2.84302898608453,0.172375730454195,0.0496984685130494,0.0761780046794708,"No Intervention",1,28,8,1,1
160.50306582836,0,0.113649191247803,0.116954667958584,141.279229631018,0.612746102958118,0.231855190889693,3.54046556611008,0.0907197474856882,0.0496984685130494,0.0761780046794708,"ACF",1,28,8,1,1
46.0056597268679,0,0.136766955179177,0.12730248691392,43.0792312132893,0.592139492565777,0.806658156204905,3.13032858469982,0.0293318817622448,0.0496984685130494,0.0761780046794708,"ACF & TPT",1,28,8,1,1
263.48467367838,0.00595320289421541,0.156266927975463,0.108719783390451,269.388847036545,0.581745579472344,0.312194649390979,2.7625024930675,0.18359648182167,0.0505748146798495,0.0773885396113172,"No Intervention",1,31,8,1,1
173.109455087322,0,0.110178573291483,0.114907264570575,155.037353609692,0.624887558858942,0.252065095137564,3.43325798372797,0.0974854751552232,0.0505748146798495,0.0773885396113172,"ACF",1,31,8,1,1
50.0420689335416,0,0.132421795303083,0.125597017161153,47.6393874696953,0.605026189849893,0.811759967319967,3.03701009795901,0.0317733582364256,0.0505748146798495,0.0773885396113172,"ACF & TPT",1,31,8,1,1
239.752809376489,0.00893092220515179,0.137731058770229,0.106269605686415,227.759185053899,0.613610796264123,0.289708873063731,2.7344708402431,0.148401499275271,0.0507665627254053,0.0773831384094923,"No Intervention",1,34,8,1,3
157.5554893618,0,0.0976591715787961,0.111064204399217,132.591422702913,0.653426980273794,0.234212699811272,3.4172517757756,0.0793728659864977,0.0507665627254053,0.0773831384094923,"ACF",1,34,8,1,3
43.6858521485225,0,0.117477657595686,0.119917283873243,38.9891740795731,0.634680878821464,0.802246611946119,3.01320985232749,0.0247746230554742,0.0507665627254053,0.0773831384094923,"ACF & TPT",1,34,8,1,3
227.711269257768,0.00361642094514314,0.170752567381591,0.105295531709292,241.769928474463,0.563862935405424,0.278576839885205,3.01251006057596,0.174322350818671,0.0495287732636435,0.0764186032842484,"No Intervention",1,41,8,1,1
149.812606000492,0,0.119158495277104,0.111049252336326,138.353973882163,0.610271163581675,0.223766644915338,3.7560661171534,0.0919700828555649,0.0495287732636435,0.0764186032842484,"ACF",1,41,8,1,1
43.3263608049616,0,0.143587134370234,0.121116501649527,42.6840348696035,0.589248698193865,0.805813010751988,3.32578653880001,0.0300794017223083,0.0495287732636435,0.0764186032842484,"ACF & TPT",1,41,8,1,1
231.734244583089,0.00427725322952588,0.150768413880461,0.10521412695056,238.650497281102,0.601823555051776,0.282446048789411,2.94046052114273,0.157982898483282,0.0494224042971263,0.0759959874176151,"No Intervention",1,47,8,1,27
153.216965458572,0,0.106459162822632,0.110208568786655,138.62280982804,0.643918471761724,0.227552654785211,3.65947861507296,0.0846488930840459,0.0494224042971263,0.0759959874176151,"ACF",1,47,8,1,27
43.6623134127086,0,0.128559473983299,0.119376287281418,42.103171152938,0.623840468892377,0.801305595603825,3.23037927802681,0.0272873662168999,0.0494224042971263,0.0759959874176151,"ACF & TPT",1,47,8,1,27
248.865645916543,0.00730167956946493,0.132662711572245,0.10351187535415,237.012642627237,0.617072224883535,0.300304036364592,2.82343347721028,0.156572234182622,0.0517226784009948,0.0791680821979973,"No Intervention",1,48,8,1,3
165.411265260102,0,0.0938940717558716,0.108326816407694,139.496799703412,0.657517781769926,0.244764251000754,3.53342589449078,0.0847686394366662,0.0517226784009948,0.0791680821979973,"ACF",1,48,8,1,3
46.1389666525167,0,0.113019813451172,0.117470525087664,41.2711138387296,0.63854427132614,0.805350831539382,3.11410167580049,0.0266199532488931,0.0517226784009948,0.0791680821979973,"ACF & TPT",1,48,8,1,3
237.026713314048,0.00311899428342999,0.154279612555533,0.103652026208195,254.141270283822,0.602344884774818,0.285957538384604,3.12332472577543,0.174467773479614,0.0506567634201427,0.0778309810728969,"No Intervention",1,53,8,1,13
155.077521324613,0,0.107141004256703,0.109402497009048,144.764862729615,0.646551243099091,0.229611361220112,3.91685077050663,0.0915402561265856,0.0506567634201427,0.0778309810728969,"ACF",1,53,8,1,13
44.8935530942555,0,0.129214788566703,0.11918331531532,44.6759459460872,0.626680288013227,0.805858532418481,3.46283993161092,0.0299526012012056,0.0506567634201427,0.0778309810728969,"ACF & TPT",1,53,8,1,13
234.405055923232,0.00614576214189178,0.146521366937495,0.101276558212936,239.500224255653,0.608092041869699,0.28714096707511,2.80305400657884,0.164907229925749,0.0503972157938457,0.0772877410910142,"No Intervention",1,54,8,1,2
154.635901884591,0,0.103063108100469,0.106484171140117,138.866907299847,0.649285078427842,0.232074700191849,3.50349151011647,0.0879194930111895,0.0503972157938457,0.0772877410910142,"ACF",1,54,8,1,2
43.7629769392334,0,0.12393490929947,0.115855845016545,41.7707486352738,0.630442574563107,0.805739937314554,3.09716061905969,0.0280614260870504,0.0503972157938457,0.0772877410910142,"ACF & TPT",1,54,8,1,2
225.02108208494,0.0079643012360312,0.135709621804266,0.112364756755887,210.391038358052,0.617939705609272,0.271426525462088,2.90678297129607,0.140650110332103,0.0504141743599286,0.0767893942082672,"No Intervention",1,55,8,1,1
147.256194251361,0,0.095804105595159,0.117207390763896,121.859936797962,0.658660814273678,0.218317035812499,3.64524449252342,0.0748257273789269,0.0504141743599286,0.0767893942082672,"ACF",1,55,8,1,1
40.7662601067853,0,0.115423982034297,0.126053722383389,35.7834882660348,0.639558015454977,0.797472124891017,3.20977215428681,0.0233089545058588,0.0504141743599286,0.0767893942082672,"ACF & TPT",1,55,8,1,1
234.88549745676,0.00393725247554266,0.145816434323743,0.0979633984613464,248.227240840053,0.618676283014198,0.288073107784317,3.07034991808874,0.165340857782996,0.0499689154486466,0.0769428365443104,"No Intervention",1,56,8,1,2
154.99361170638,0,0.102073607222569,0.102931002047179,143.512683513533,0.660448969359045,0.232299123605145,3.84403758434522,0.0880547451075837,0.0499689154486466,0.0769428365443104,"ACF",1,56,8,1,2
44.2256858911043,0,0.123282767842756,0.111914902633313,43.6519393613431,0.64103537100893,0.8040250432929,3.39333334487244,0.0284264518679184,0.0499689154486466,0.0769428365443104,"ACF & TPT",1,56,8,1,2
219.71152836275,0.00732578350518964,0.157235342162311,0.116539950584972,208.070850146233,0.561757661869321,0.261440534616843,2.98869171498284,0.149002943355583,0.0499088450638608,0.076252971094147,"No Intervention",1,61,8,1,1
142.114304572835,0,0.109978243161069,0.122069985503624,117.869341051607,0.608386643614287,0.208134163775903,3.74323782144024,0.0776224965822918,0.0499088450638608,0.076252971094147,"ACF",1,61,8,1,1
39.9668226696487,0,0.132559394253742,0.131643386377364,35.2564093920233,0.587075656852397,0.798752408426211,3.30361262010856,0.0245964367182281,0.0499088450638608,0.076252971094147,"ACF & TPT",1,61,8,1,1
247.674350859557,0.00584963508648362,0.149863163422944,0.101891875138528,255.280548226233,0.608702803794556,0.297768589209867,2.87370985400825,0.169922929037868,0.0496096029174651,0.0760621662348532,"No Intervention",1,67,8,1,2
162.731972616076,0,0.105570323617627,0.107242050039888,147.33405648866,0.649831164914857,0.239433225941257,3.58444185396582,0.0903340739210998,0.0496096029174651,0.0760621662348532,"ACF",1,67,8,1,2
46.4005874357019,0,0.127134069999154,0.116707724124942,44.6890381424392,0.630695749433668,0.806538035736301,3.16686787932473,0.0290822611436444,0.0496096029174651,0.0760621662348532,"ACF & TPT",1,67,8,1,2
234.669143757281,0.00663824315888828,0.138849832007296,0.103111691299257,226.710694541358,0.614708836089112,0.282562353117882,2.87690848869987,0.147777007384197,0.0504705587821567,0.0770810443356828,"No Intervention",1,68,8,1,2
153.908428871636,0,0.098055169168861,0.107760663384706,131.439414990295,0.655381466603565,0.227355365435738,3.60216052845114,0.0787499324200471,0.0504705587821567,0.0770810443356828,"ACF",1,68,8,1,2
42.8834227378268,0,0.118108995854982,0.11624355205355,38.8952594121706,0.636323478820207,0.799402258781001,3.17663063439947,0.0247312614387822,0.0504705587821567,0.0770810443356828,"ACF & TPT",1,68,8,1,2
216.201906527937,0.00507184607615496,0.139075433793496,0.101082344067679,214.357664589143,0.616481897839927,0.270101065177616,3.00146574792302,0.145767959392347,0.050311077143168,0.0771736228565392,"No Intervention",1,71,8,1,1
142.644962977688,0,0.0976511755140207,0.105543110942016,124.628371019115,0.658194987337544,0.218251543690615,3.76785422192057,0.0778804928497184,0.050311077143168,0.0771736228565392,"ACF",1,71,8,1,1
39.8415256902071,0,0.117804504757733,0.113905897336845,37.0279556768925,0.638832897998924,0.79788457534605,3.32284105677512,0.0245494035400061,0.050311077143168,0.0771736228565392,"ACF & TPT",1,71,8,1,1
243.051641150652,0.0049776411506931,0.149944206506573,0.117128372277546,235.845331769831,0.588045903793822,0.287485173461491,2.91221136999906,0.1583189064857,0.050227109928192,0.0771168612368933,"No Intervention",1,73,8,1,4
160.929251053468,0,0.106056308450801,0.122601964811729,137.426715861702,0.631362558821349,0.232079324027296,3.62445711044032,0.0851097564864338,0.050227109928192,0.0771168612368933,"ACF",1,73,8,1,4
45.7152379588533,0,0.127907829038781,0.13270873365164,41.5060383050569,0.610767177289439,0.802275989058642,3.19573666837167,0.0272704798289904,0.050227109928192,0.0771168612368933,"ACF & TPT",1,73,8,1,4
232.316200980904,0.00559017924120231,0.157309229428624,0.10640097021964,234.237852527567,0.577661237963928,0.280371297248952,2.99992366554334,0.169033314071541,0.0506547422411277,0.0778226897898977,"No Intervention",1,75,8,1,1
152.095070270507,0,0.109484195492845,0.112112134699729,133.906479184285,0.623443234196731,0.225371569013117,3.76488398675504,0.0888482263961772,0.0506547422411277,0.0778226897898977,"ACF",1,75,8,1,1
43.2961052913288,0,0.131774695840576,0.122086018784146,40.5443049689643,0.603046913310313,0.805857873505302,3.327690545593,0.028513734262331,0.0506547422411277,0.0778226897898977,"ACF & TPT",1,75,8,1,1
231.646695062031,0.00580787934982308,0.143685801854231,0.101917613461509,232.647136848624,0.608988817616427,0.283857576097394,2.85513355831744,0.158508906915091,0.0503146194018051,0.0771995826506671,"No Intervention",1,83,8,1,5
153.361610949044,0,0.101361333188547,0.106852658586589,135.675713986952,0.650250395940413,0.229678621588831,3.56614611468689,0.0850719765595484,0.0503146194018051,0.0771995826506671,"ACF",1,83,8,1,5
43.2570208702335,0,0.122063611971642,0.115946228914321,40.6876695120828,0.631030481034868,0.80336457122604,3.1490519821407,0.0270730899193833,0.0503146194018051,0.0771995826506671,"ACF & TPT",1,83,8,1,5
215.540890493832,0.00494941991918929,0.143965088717563,0.115634445718728,207.933687657335,0.602254498647597,0.264655895833406,2.8405202806789,0.144242839112945,0.0497774581142639,0.0760858741163269,"No Intervention",1,87,8,1,1
142.005504878553,0,0.101688846832562,0.120678159069597,120.828692817336,0.644105748039119,0.213191626269154,3.54775961342146,0.0770890206387438,0.0497774581142639,0.0760858741163269,"ACF",1,87,8,1,1
39.8892904792127,0,0.122372106812263,0.129905390692691,36.0487886323963,0.624640687241134,0.7964192726374,3.13168967725105,0.0243894040740874,0.0497774581142639,0.0760858741163269,"ACF & TPT",1,87,8,1,1
235.819932302425,0.00449315187851307,0.142468080647381,0.109962264607909,232.574686211411,0.606981639290901,0.284593284238728,2.96377332229003,0.150345905811242,0.050695944351174,0.0776544985986525,"No Intervention",1,90,8,1,4
155.206207336749,0,0.100398674025965,0.114894389052627,134.786049108864,0.649189188540874,0.229642142134509,3.70427169131517,0.0802514728405347,0.050695944351174,0.0776544985986525,"ACF",1,90,8,1,4
43.7926022493775,0,0.12120773189369,0.123958994728063,40.4638728208149,0.629221719904219,0.799305400015668,3.26514159187113,0.0255647552603085,0.050695944351174,0.0776544985986525,"ACF & TPT",1,90,8,1,4
228.885971310844,0.00706528548797436,0.145332817804671,0.0969984410102671,226.200105279111,0.602435645788538,0.280986760963859,2.91168863974465,0.151962192844357,0.0503723502831347,0.0772073134587744,"No Intervention",1,91,8,1,6
150.251294481241,0,0.102179749289803,0.101552995275985,130.830215221705,0.644651309622806,0.226435962290474,3.64990344319567,0.080758145470471,0.0503723502831347,0.0772073134587744,"ACF",1,91,8,1,6
41.8849036697779,0,0.123159627140923,0.109934502491832,38.7855189756276,0.625064430386868,0.801614195817495,3.22088878964133,0.0254062284560211,0.0503723502831347,0.0772073134587744,"ACF & TPT",1,91,8,1,6
235.352100185909,0.00437094228454848,0.142261991072079,0.115796302560691,226.777090823804,0.602176372510341,0.280086717467308,3.09128005094415,0.149185859668706,0.0505127415722327,0.0773799510500533,"No Intervention",1,93,8,1,3
154.776099817414,0,0.100092257603228,0.120923926918199,131.261687001497,0.645678700839742,0.225446057354102,3.86804056593732,0.0795955487645559,0.0505127415722327,0.0773799510500533,"ACF",1,93,8,1,3
43.7516912101636,0,0.120981438837988,0.130313251779227,39.4743820639956,0.625037248285058,0.798095389855182,3.40507962168373,0.0253888387392779,0.0505127415722327,0.0773799510500533,"ACF & TPT",1,93,8,1,3
224.452037938884,0.00943855374167069,0.14772542981857,0.116374732561271,205.26177735924,0.581429347074674,0.266833162569478,2.94780737294767,0.139653623229712,0.0505395966763868,0.077088849946477,"No Intervention",1,98,8,1,203
145.719307190862,0,0.10386747915202,0.121393982493855,117.477885280589,0.62582490027385,0.213616851931898,3.69693947388545,0.0734241365690717,0.0505395966763868,0.077088849946477,"ACF",1,98,8,1,203
40.239401584121,0,0.125299704695263,0.130519522649232,34.4470767334251,0.605056699384931,0.797624207568263,3.25463808260556,0.0228259868414067,0.0505395966763868,0.077088849946477,"ACF & TPT",1,98,8,1,203
220.66341156697,0.00782683126288142,0.145184917919553,0.109392895568872,212.210891610192,0.60018639320949,0.268137415559441,2.79543485192502,0.143675276169916,0.0504000043434947,0.0768843935418542,"No Intervention",1,1,9,1,1
143.962259484201,0,0.102281367455318,0.114299207201325,122.114657980972,0.64195974250359,0.215309391708226,3.50080168565021,0.0758813137232856,0.0504000043434947,0.0768843935418542,"ACF",1,1,9,1,1
39.9669844535016,0,0.123075985055806,0.12314513632777,35.993433812078,0.622658328344514,0.798435350822965,3.08931659881002,0.0237250371672731,0.0504000043434947,0.0768843935418542,"ACF & TPT",1,1,9,1,1
263.672160268051,0.00634588955056914,0.143539233136606,0.114637423871314,250.660432588329,0.591302974267421,0.307545740589243,2.84969157105697,0.165525814545092,0.0513118378219305,0.0784238672361744,"No Intervention",1,13,9,1,4
174.153587306938,0,0.101651254866414,0.120279616858989,145.996988769062,0.634113872613574,0.249113900950371,3.54953817512059,0.088947611068219,0.0513118378219305,0.0784238672361744,"ACF",1,13,9,1,4
49.5164740565726,0,0.122408913658325,0.130505162198917,44.0647418858097,0.613891363067672,0.806904533637126,3.12953903519406,0.0284781896744778,0.0513118378219305,0.0784238672361744,"ACF & TPT",1,13,9,1,4
231.975364966585,0.00872526838929755,0.1364231721771,0.122813873523725,207.877269089761,0.600095228258111,0.275086096837288,2.73456753675082,0.137666070183194,0.0512635317254838,0.0781919244521315,"No Intervention",1,20,9,1,1
153.431785336696,0,0.0971388907097617,0.127744794266423,122.060123829105,0.64124819811869,0.222998940023261,3.41018713223143,0.0743580019653522,0.0512635317254838,0.0781919244521315,"ACF",1,20,9,1,1
42.2934103370206,0,0.116987836310093,0.137253739052507,35.6507799519943,0.621461395677562,0.797824102257448,3.00077745720613,0.0230420136170938,0.0512635317254838,0.0781919244521315,"ACF & TPT",1,20,9,1,1
246.633147516767,0.0065715699626927,0.145381755830009,0.109501954433827,244.225852257961,0.603575061029119,0.290976921820526,2.85059804810054,0.167119647707184,0.0503195868455183,0.0767688683068383,"No Intervention",1,21,9,1,5
160.412529733129,0,0.101839745796272,0.115330957305804,139.454209869435,0.645844394987179,0.232850105629418,3.57361013318877,0.0877025296696579,0.0503195868455183,0.0767688683068383,"ACF",1,21,9,1,5
45.5326060845848,0,0.122375188562379,0.12523056698941,42.0081039144155,0.626808660307186,0.805428713184889,3.15662942149415,0.0280159354243471,0.0503195868455183,0.0767688683068383,"ACF & TPT",1,21,9,1,5
246.421923913311,0.00816489071568149,0.145658305598555,0.114134437163063,242.203729315877,0.598121733431001,0.295790731704053,2.55418364867434,0.163368332066527,0.0507893369413662,0.0775683839109981,"No Intervention",1,22,9,1,3
161.869881012372,0,0.102924029154738,0.11989397948187,140.130541378961,0.638752905055209,0.239195492514455,3.18461758331149,0.0868086983323464,0.0507893369413662,0.0775683839109981,"ACF",1,22,9,1,3
45.5251259817169,0,0.123445654921227,0.130197643764695,41.7697058531189,0.6201893575774,0.807032519912979,2.81460590610544,0.0274595602825319,0.0507893369413662,0.0775683839109981,"ACF & TPT",1,22,9,1,3
243.124478694509,0.00688185003610187,0.148724911438468,0.102017712972335,242.617107090229,0.601683281374294,0.287817146753692,2.99576264383578,0.168980718658703,0.0506206265869882,0.0774412577361022,"No Intervention",1,23,9,1,2
158.511501586481,0,0.103828819886452,0.107546713948404,138.737533316611,0.644875302957432,0.230560394965025,3.76482540400618,0.0887969185851249,0.0506206265869882,0.0774412577361022,"ACF",1,23,9,1,2
44.9029199119648,0,0.124896491691927,0.117052226088994,41.7467092423996,0.625513275363591,0.80612217057375,3.32510791841187,0.0283323345656505,0.0506206265869882,0.0774412577361022,"ACF & TPT",1,23,9,1,2
240.226613889377,0.00779637567869784,0.136895040593881,0.121529816864049,224.404909071108,0.610568632099212,0.283380996891642,2.76787930520879,0.146503065948602,0.0505209531211267,0.0770012623045118,"No Intervention",1,25,9,1,2
158.092717439206,0,0.0972286542309349,0.12683239021604,130.718159068998,0.651082186248358,0.228603665536308,3.45032344035571,0.0785581302137141,0.0505209531211267,0.0770012623045118,"ACF",1,25,9,1,2
44.1866614760425,0,0.117122586683289,0.136593949159834,38.7448289556851,0.631690699503119,0.800068382524118,3.03793857735643,0.0247082529157954,0.0505209531211267,0.0770012623045118,"ACF & TPT",1,25,9,1,2
